# source	/share/data/analyses/christa/colopaint3D
# taken	2026-08-13T17:33:06Z
# files	4554
path	size_bytes	mtime_utc	sha256
expert-annotation/expert_npy/PB000140_nuclei_segmented_G19_3.npy	8715923	2026-02-16T09:10:41Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_G19_5.npy	8727698	2026-02-16T09:10:46Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_G19_7.npy	8468880	2026-02-16T09:10:52Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_G19_9.npy	8481195	2026-02-16T09:10:58Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_H23_1.npy	8414987	2026-02-16T09:11:10Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_H23_11.npy	9185748	2026-02-16T09:11:40Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_H23_3.npy	8658907	2026-02-16T09:11:15Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_H23_5.npy	8966139	2026-02-16T09:11:22Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_H23_7.npy	8717042	2026-02-16T09:11:28Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_H23_9.npy	8775566	2026-02-16T09:11:34Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_I13_1.npy	8990647	2026-02-16T09:11:46Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_I13_11.npy	5296584	2026-02-16T09:12:11Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_I13_3.npy	9130491	2026-02-16T09:11:52Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_I13_5.npy	9590434	2026-02-16T09:11:58Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_I13_7.npy	9826458	2026-02-16T09:12:04Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_I13_9.npy	5387726	2026-02-16T09:12:08Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_J04_1.npy	5629376	2026-02-16T09:12:15Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_J04_11.npy	7045212	2026-02-16T09:12:38Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_J04_3.npy	6193081	2026-02-16T09:12:19Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_J04_5.npy	6998671	2026-02-16T09:12:24Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_J04_7.npy	6326095	2026-02-16T09:12:28Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_J04_9.npy	6068511	2026-02-16T09:12:32Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_J17_1.npy	5227874	2026-02-16T09:12:42Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_J17_11.npy	6708069	2026-02-16T09:13:07Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_J17_3.npy	6973788	2026-02-16T09:12:47Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_J17_5.npy	6543889	2026-02-16T09:12:53Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_J17_7.npy	8439491	2026-02-16T09:12:58Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_J17_9.npy	7429497	2026-02-16T09:13:03Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_N05_1.npy	5947963	2026-02-16T09:13:12Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_N05_11.npy	8731451	2026-02-16T09:13:32Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_N05_3.npy	8088665	2026-02-16T09:13:17Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_N05_5.npy	24118378	2026-03-25T10:51:24Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_N05_7.npy	24118425	2026-03-25T10:51:30Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_N05_9.npy	8629609	2026-02-16T09:13:24Z	-
expert-annotation/expert_npy/PB000141_cell_segmented_G02_1.npy	8225474	2026-02-16T09:12:53Z	-
expert-annotation/expert_npy/PB000141_cell_segmented_G02_11.npy	7083820	2026-02-16T09:13:23Z	-
expert-annotation/expert_npy/PB000141_cell_segmented_G02_3.npy	10139649	2026-02-16T09:12:59Z	-
expert-annotation/expert_npy/PB000141_cell_segmented_G02_5.npy	9389619	2026-02-16T09:13:05Z	-
expert-annotation/expert_npy/PB000141_cell_segmented_G02_7.npy	8484867	2026-02-16T09:13:11Z	-
expert-annotation/expert_npy/PB000141_cell_segmented_G02_9.npy	9292646	2026-02-16T09:13:17Z	-
expert-annotation/expert_npy/PB000141_cell_segmented_M23_1.npy	6400404	2026-02-16T09:13:29Z	-
expert-annotation/expert_npy/PB000141_cell_segmented_M23_11.npy	9659792	2026-02-16T09:14:03Z	-
expert-annotation/expert_npy/PB000141_cell_segmented_M23_3.npy	10885978	2026-02-16T09:13:38Z	-
expert-annotation/expert_npy/PB000141_cell_segmented_M23_5.npy	9586345	2026-02-16T09:13:43Z	-
expert-annotation/expert_npy/PB000141_cell_segmented_M23_7.npy	10789271	2026-02-16T09:13:50Z	-
expert-annotation/expert_npy/PB000141_cell_segmented_M23_9.npy	9638589	2026-02-16T09:13:56Z	-
expert-annotation/expert_npy/PB000141_nuclei_segmented_G02_1.npy	6542834	2026-02-16T09:13:37Z	-
expert-annotation/expert_npy/PB000141_nuclei_segmented_G02_11.npy	5857482	2026-02-16T09:14:01Z	-
expert-annotation/expert_npy/PB000141_nuclei_segmented_G02_3.npy	7273351	2026-02-16T09:13:42Z	-
expert-annotation/expert_npy/PB000141_nuclei_segmented_G02_5.npy	7829941	2026-02-16T09:13:46Z	-
expert-annotation/expert_npy/PB000141_nuclei_segmented_G02_7.npy	8143516	2026-02-16T09:13:52Z	-
expert-annotation/expert_npy/PB000141_nuclei_segmented_G02_9.npy	7582163	2026-02-16T09:13:57Z	-
expert-annotation/expert_npy/PB000141_nuclei_segmented_M23_1.npy	5319462	2026-02-16T09:14:05Z	-
expert-annotation/expert_npy/PB000141_nuclei_segmented_M23_11.npy	7799803	2026-02-16T09:14:25Z	-
expert-annotation/expert_npy/PB000141_nuclei_segmented_M23_3.npy	6666290	2026-02-16T09:14:08Z	-
expert-annotation/expert_npy/PB000141_nuclei_segmented_M23_5.npy	7274430	2026-02-16T09:14:12Z	-
expert-annotation/expert_npy/PB000141_nuclei_segmented_M23_7.npy	7582270	2026-02-16T09:14:16Z	-
expert-annotation/expert_npy/PB000141_nuclei_segmented_M23_9.npy	8354082	2026-02-16T09:14:21Z	-
expert-annotation/expert_tiff/PB000137_cell_segmented_D12_1.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000137_cell_segmented_D12_11.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000137_cell_segmented_D12_3.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000137_cell_segmented_D12_5.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000137_cell_segmented_D12_7.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000137_cell_segmented_D12_9.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000137_cell_segmented_F06_1.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000137_cell_segmented_F06_11.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000137_cell_segmented_F06_3.tif	2097408	2026-03-25T10:54:15Z	-
expert-annotation/expert_tiff/PB000137_cell_segmented_F06_5.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000137_cell_segmented_F06_7.tif	2097408	2026-03-25T10:54:19Z	-
expert-annotation/expert_tiff/PB000137_cell_segmented_F06_9.tif	2097408	2026-03-25T10:54:19Z	-
expert-annotation/expert_tiff/PB000137_nuclei_segmented_D12_1.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000137_nuclei_segmented_D12_11.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000137_nuclei_segmented_D12_3.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000137_nuclei_segmented_D12_5.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000137_nuclei_segmented_D12_7.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000137_nuclei_segmented_D12_9.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000137_nuclei_segmented_F06_1.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000137_nuclei_segmented_F06_11.tif	2097408	2026-03-25T10:54:19Z	-
expert-annotation/expert_tiff/PB000137_nuclei_segmented_F06_3.tif	2097408	2026-03-25T10:54:15Z	-
expert-annotation/expert_tiff/PB000137_nuclei_segmented_F06_5.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000137_nuclei_segmented_F06_7.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000137_nuclei_segmented_F06_9.tif	2097408	2026-03-25T10:54:19Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_C03_1.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_C03_11.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_C03_3.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_C03_5.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_C03_7.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_C03_9.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_C12_1.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_C12_11.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_C12_3.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_C12_5.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_C12_7.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_C12_9.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_C14_1.tif	2097408	2026-03-25T10:54:15Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_C14_11.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_C14_3.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_C14_5.tif	2097408	2026-03-25T10:54:19Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_C14_7.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_C14_9.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_C23_1.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_C23_11.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_C23_3.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_C23_5.tif	2097408	2026-03-25T10:54:19Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_C23_7.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_C23_9.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_D06_1.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_D06_11.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_D06_3.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_D06_5.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_D06_7.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_D06_9.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_D11_1.tif	2097408	2026-03-25T10:54:15Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_D11_11.tif	2097408	2026-03-25T10:54:19Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_D11_3.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_D11_5.tif	2097408	2026-03-25T10:54:19Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_D11_7.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_D11_9.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_G08_1.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_G08_11.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_G08_3.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_G08_5.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_G08_7.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_G08_9.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_J06_1.tif	2097408	2026-03-25T10:54:19Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_J06_11.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_J06_3.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_J06_5.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_J06_7.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_J06_9.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_J15_1.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_J15_11.tif	2097408	2026-03-25T10:54:19Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_J15_3.tif	2097408	2026-03-25T10:54:19Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_J15_5.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_J15_7.tif	2097408	2026-03-25T10:54:15Z	-
expert-annotation/expert_tiff/PB000139_cell_segmented_J15_9.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_C03_1.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_C03_11.tif	2097408	2026-03-25T10:54:19Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_C03_3.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_C03_5.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_C03_7.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_C03_9.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_C12_1.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_C12_11.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_C12_3.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_C12_5.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_C12_7.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_C12_9.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_C14_1.tif	2097408	2026-03-25T10:54:19Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_C14_11.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_C14_3.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_C14_5.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_C14_7.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_C14_9.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_C23_1.tif	2097408	2026-03-25T10:54:19Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_C23_11.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_C23_3.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_C23_5.tif	2097408	2026-03-25T10:54:15Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_C23_7.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_C23_9.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_D06_1.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_D06_11.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_D06_3.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_D06_5.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_D06_7.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_D06_9.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_D11_1.tif	2097408	2026-03-25T10:54:19Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_D11_11.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_D11_3.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_D11_5.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_D11_7.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_D11_9.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_G08_1.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_G08_11.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_G08_3.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_G08_5.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_G08_7.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_G08_9.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_J06_1.tif	2097408	2026-03-25T10:54:15Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_J06_11.tif	2097408	2026-03-25T10:54:15Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_J06_3.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_J06_5.tif	2097408	2026-03-25T10:54:19Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_J06_7.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_J06_9.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_J15_1.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_J15_11.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_J15_3.tif	2097408	2026-03-25T10:54:15Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_J15_5.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_J15_7.tif	2097408	2026-03-25T10:54:19Z	-
expert-annotation/expert_tiff/PB000139_nuclei_segmented_J15_9.tif	2097408	2026-03-25T10:54:19Z	-
expert-annotation/expert_tiff/PB000140_cell_segmented_B14_1.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000140_cell_segmented_B14_11.tif	2097408	2026-03-25T10:54:19Z	-
expert-annotation/expert_tiff/PB000140_cell_segmented_B14_3.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000140_cell_segmented_B14_5.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000140_cell_segmented_B14_7.tif	2097408	2026-03-25T10:54:19Z	-
expert-annotation/expert_tiff/PB000140_cell_segmented_B14_9.tif	2097408	2026-03-25T10:54:19Z	-
expert-annotation/expert_tiff/PB000140_cell_segmented_C23_1.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000140_cell_segmented_C23_11.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000140_cell_segmented_C23_3.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000140_cell_segmented_C23_5.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000140_cell_segmented_C23_7.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000140_cell_segmented_C23_9.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000140_cell_segmented_D22_1.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000140_cell_segmented_D22_11.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000140_cell_segmented_D22_3.tif	2097408	2026-03-25T10:54:19Z	-
expert-annotation/expert_tiff/PB000140_cell_segmented_D22_5.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000140_cell_segmented_D22_7.tif	2097408	2026-03-25T10:54:15Z	-
expert-annotation/expert_tiff/PB000140_cell_segmented_D22_9.tif	2097408	2026-03-25T10:54:15Z	-
expert-annotation/expert_tiff/PB000140_cell_segmented_G05_1.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000140_cell_segmented_G05_11.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000140_cell_segmented_G05_3.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000140_cell_segmented_G05_5.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000140_cell_segmented_G05_7.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000140_cell_segmented_G05_9.tif	2097408	2026-03-25T10:54:17Z	-
expert-annotation/expert_tiff/PB000140_cell_segmented_G08_1.tif	2097408	2026-03-25T10:54:16Z	-
expert-annotation/expert_tiff/PB000140_cell_segmented_G08_11.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000140_cell_segmented_G08_3.tif	2097408	2026-03-25T10:54:18Z	-
expert-annotation/expert_tiff/PB000140_cell_segmented_G08_5.tif	2097408	2026-03-25T10:54:19Z	-
